,agency_cd,site_no,station_nm,site_tp_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,alt_va,alt_acy_va,alt_datum_cd,huc_cd,data_type_cd,parm_cd,stat_cd,ts_id,loc_web_ds,medium_grp_cd,parm_grp_cd,srs_id,access_cd,begin_date,end_date,count_nu
9,USGS,1365100,CANNONSVILLE RES DIV CHANNEL NR GRAHAMSVILLE NY,ST,41.8521111,-74.51302778,1,NAD83,839,4.3,NAVD88,2020007,uv,60,NA,256065,NA,wat,NA,1645423,0,12/19/2018,5/27/2020,525
14,USGS,1365550,CHESTNUT CREEK AT MOUTH AT GRAHAMSVILLE NY,ST,41.8490833,-74.5318333,1,NAD83,NA,NA,NA,2020007,uv,60,NA,241441,NA,wat,NA,1645423,0,9/13/2018,5/27/2020,622
85,USGS,1412000,Menantico Creek near Millville NJ,ST,39.41916667,-74.9658333,S,NAD83,36.63,5,NGVD29,2040206,uv,60,NA,194958,NA,wat,NA,1645423,0,10/1/1981,2/28/1985,1246
186,USGS,1413500,EAST BRANCH DELAWARE RIVER AT MARGARETVILLE NY,ST,42.1447222,-74.6536111,S,NAD83,1301.67,0.01,NAVD88,2040102,uv,60,NA,107251,NA,wat,NA,1645423,0,4/2/1987,5/27/2020,12109
293,USGS,1414000,PLATTE KILL AT DUNRAVEN NY,ST,42.13305556,-74.6955556,S,NAD83,1293.72,0.01,NGVD29,2040102,uv,60,NA,107256,NA,wat,NA,1645423,0,12/5/1996,5/27/2020,8574
824,USGS,1414500,MILL BROOK NEAR DUNRAVEN NY,ST,42.1061111,-74.7305556,S,NAD83,1297.22,0.01,NAVD88,2040102,uv,60,NA,107260,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
957,USGS,1415000,TREMPER KILL NEAR ANDES NY,ST,42.12,-74.8186111,S,NAD83,1285.2,0.01,NAVD88,2040102,uv,60,NA,107264,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
1127,USGS,1417000,EAST BRANCH DELAWARE RIVER AT DOWNSVILLE NY,ST,42.075,-74.97638889,S,NAD83,1094.92,0.01,NGVD29,2040102,uv,60,NA,107268,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
1169,USGS,1419500,WILLOWEMOC CREEK NR LIVINGSTON MANOR NY,ST,41.9033333,-74.81277778,S,NAD83,1433.14,0.01,NAVD88,2040102,uv,60,NA,247436,NA,wat,NA,1645423,0,8/30/2018,5/27/2020,636
1477,USGS,1420500,BEAVER KILL AT COOKS FALLS NY,ST,41.94641667,-74.9796667,1,NAD83,1151.7,0.01,NGVD29,2040102,uv,60,NA,107282,NA,wat,NA,1645423,0,4/1/1987,5/27/2020,12110
1635,USGS,1421000,EAST BRANCH DELAWARE RIVER AT FISHS EDDY NY,ST,41.97355556,-75.1751944,1,NAD83,955.47,0.01,NAVD88,2040102,uv,60,NA,107285,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
2092,USGS,1423000,WEST BRANCH DELAWARE RIVER AT WALTON NY,ST,42.1661111,-75.14002778,1,NAD83,1189.88,0.01,NAVD88,2040101,uv,60,NA,107307,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
2311,USGS,1425000,WEST BRANCH DELAWARE RIVER AT STILESVILLE NY,ST,42.07491667,-75.3958056,1,NAD83,991.68,0.01,NAVD88,2040101,uv,60,NA,107315,NA,wat,NA,1645423,0,3/1/1986,5/27/2020,12506
2315,USGS,1425805,OQUAGA CREEK AT MCCLURE NY,ST,42.04869444,-75.4851944,1,NAD83,1069,4.3,NAVD88,2040101,uv,60,NA,261679,NA,wat,NA,1645423,0,12/12/2019,5/27/2020,167
2473,USGS,1426500,WEST BRANCH DELAWARE RIVER AT HALE EDDY NY,ST,42.00302778,-75.38352778,1,NAD83,945.98,0.01,NAVD88,2040101,uv,60,NA,107322,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
2489,USGS,1427195,"Equinunk Creek near Dillontown, PA",ST,41.84027778,-75.2383333,S,NAD83,913,2,NAVD88,2040101,uv,60,NA,240633,NA,wat,NA,1645423,0,9/12/2018,5/27/2020,623
2542,USGS,1427207,DELAWARE RIVER AT LORDVILLE NY,ST,41.86727778,-75.21375,1,NAD83,834.51,0.01,NAVD88,2040101,uv,60,NA,107331,NA,wat,NA,1645423,0,10/1/2006,5/27/2020,4987
2734,USGS,1427500,CALLICOON CREEK AT CALLICOON NY,ST,41.76055556,-75.04838889,1,NAD83,759.3,0.01,NAVD88,2040101,uv,60,NA,107333,NA,wat,NA,1645423,0,5/28/2017,5/27/2020,1095
2790,USGS,1427510,DELAWARE RIVER AT CALLICOON NY,ST,41.75675,-75.0574167,1,NAD83,734.88,0.01,NGVD29,2040101,uv,60,NA,107341,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
2854,USGS,1428000,TENMILE RIVER AT TUSTEN NY,ST,41.56388889,-75.0144444,S,NAD83,NA,NA,NA,2040101,uv,60,NA,239558,NA,wat,NA,1645423,0,8/16/2018,5/27/2020,650
2933,USGS,1428500,DELAWARE R ABOVE LACKAWAXEN R NEAR BARRYVILLE NY,ST,41.50875,-74.9860556,1,NAD83,599.51,0.01,NAVD88,2040101,uv,60,NA,107345,NA,wat,NA,1645423,0,10/1/1990,5/27/2020,10831
3360,USGS,1431500,"Lackawaxen River at Hawley, PA",ST,41.4762002,-75.1721186,S,NAD83,869,0.01,NGVD29,2040103,uv,60,NA,121195,NA,wat,NA,1645423,0,10/2/1986,5/27/2020,12291
3369,USGS,1432160,DELAWARE RIVER AT BARRYVILLE NY,ST,41.47536824,-74.91238898,S,NAD83,NA,NA,NA,2040104,uv,60,NA,107350,NA,wat,NA,1645423,0,5/28/2017,5/27/2020,1095
