"","agency_cd","site_no","station_nm","site_tp_cd","dec_lat_va","dec_long_va","coord_acy_cd","dec_coord_datum_cd","alt_va","alt_acy_va","alt_datum_cd","huc_cd","data_type_cd","parm_cd","stat_cd","ts_id","loc_web_ds","medium_grp_cd","parm_grp_cd","srs_id","access_cd","begin_date","end_date","count_nu"
"173","USGS","01413500","EAST BRANCH DELAWARE RIVER AT MARGARETVILLE NY","ST",42.1447222,-74.6536111,"S","NAD83"," 1301.67",".01","NAVD88","02040102","uv","00095",NA,255484,NA,"wat",NA,1646694,0,2019-10-08,2020-05-27,232
"811","USGS","01414500","MILL BROOK NEAR DUNRAVEN NY","ST",42.1061111,-74.7305556,"S","NAD83"," 1297.22",".01","NAVD88","02040102","uv","00095",NA,255609,NA,"wat",NA,1646694,0,2019-10-09,2020-05-27,231
"944","USGS","01415000","TREMPER KILL NEAR ANDES NY","ST",42.12,-74.8186111,"S","NAD83"," 1285.20",".01","NAVD88","02040102","uv","00095",NA,255497,NA,"wat",NA,1646694,0,2019-10-09,2020-05-27,231
"2040","USGS","01423000","WEST BRANCH DELAWARE RIVER AT WALTON NY","ST",42.1661111,-75.14002778,"1","NAD83"," 1189.88",".01","NAVD88","02040101","uv","00095",NA,255765,NA,"wat",NA,1646694,0,2019-10-17,2020-05-27,223
"2470","USGS","01427207","DELAWARE RIVER AT LORDVILLE NY","ST",41.86727778,-75.21375,"1","NAD83"," 834.51",".01","NAVD88","02040101","uv","00095",NA,250846,NA,"wat",NA,1646694,0,2019-06-13,2020-05-27,349
"2718","USGS","01427510","DELAWARE RIVER AT CALLICOON NY","ST",41.75675,-75.0574167,"1","NAD83"," 734.88",".01","NGVD29","02040101","uv","00095",NA,107340,NA,"wat",NA,1646694,0,2012-06-02,2020-05-27,2916
"3296","USGS","01432160","DELAWARE RIVER AT BARRYVILLE NY","ST",41.47536824,-74.91238898,"S","NAD83",NA,NA,NA,"02040104","uv","00095",NA,252872,NA,"wat",NA,1646694,0,2019-08-20,2020-05-27,281
"3408","USGS","01433500","MONGAUP RIVER NEAR MONGAUP NY","ST",41.4612222,-74.75877778,"1","NAD83"," 623.49",".01","NAVD88","02040104","uv","00095",NA,107364,NA,"wat",NA,1646694,0,2013-10-01,2020-05-27,2430
"4175","USGS","01434000","DELAWARE RIVER AT PORT JERVIS NY","ST",41.37055556,-74.6975,"S","NAD83"," 414.71",".01","NAVD88","02040104","uv","00095",NA,250889,NA,"wat",NA,1646694,0,2019-06-13,2020-05-27,349
"4258","USGS","0143400680","E BR NEVERSINK R NORTHEAST OF DENNING NY","ST",41.96694444,-74.4480556,"S","NAD83"," 2140.70",".01","NAVD88","02040104","uv","00095",NA,254833,NA,"wat",NA,1646694,0,2019-09-27,2020-05-27,243
"4400","USGS","01434017","EAST BRANCH NEVERSINK RIVER NEAR CLARYVILLE NY","ST",41.92527778,-74.54027778,"S","NAD83"," 1727.43",".01","NAVD88","02040104","uv","00095",NA,259330,NA,"wat",NA,1646694,0,2020-01-16,2020-05-27,132
"4501","USGS","01434021","W BR NEVERSINK R AT WINNISOOK L NR FROST VALLEY NY","ST",42.0111111,-74.4144444,"S","NAD83"," 2675.00",".01","NAVD88","02040104","uv","00095",NA,254218,NA,"wat",NA,1646694,0,2019-09-16,2020-05-27,254
"4712","USGS","01434025","BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY","ST",41.9960833,-74.5002222,"1","NAD83"," 2083.02",".01","NGVD29","02040104","uv","00095",NA,259918,NA,"wat",NA,1646694,0,2020-01-24,2020-05-27,124
"4891","USGS","01434498","WEST BRANCH NEVERSINK RIVER AT CLARYVILLE NY","ST",41.92041667,-74.57438889,"1","NAD83"," 1615.75",".01","NAVD88","02040104","uv","00095",NA,259069,NA,"wat",NA,1646694,0,2020-01-10,2020-05-27,138
"4892","USGS","01434498","WEST BRANCH NEVERSINK RIVER AT CLARYVILLE NY","ST",41.92041667,-74.57438889,"1","NAD83"," 1615.75",".01","NAVD88","02040104","uv","00095",NA,262733,NA,"wat",NA,1646694,0,2019-09-18,2020-05-27,252
"4893","USGS","01434498","WEST BRANCH NEVERSINK RIVER AT CLARYVILLE NY","ST",41.92041667,-74.57438889,"1","NAD83"," 1615.75",".01","NAVD88","02040104","uv","00095",NA,262736,NA,"wat",NA,1646694,0,2019-09-18,2020-05-27,252
"4894","USGS","01434498","WEST BRANCH NEVERSINK RIVER AT CLARYVILLE NY","ST",41.92041667,-74.57438889,"1","NAD83"," 1615.75",".01","NAVD88","02040104","uv","00095",NA,262738,NA,"wat",NA,1646694,0,2020-01-29,2020-05-27,119
"5435","USGS","01435000","NEVERSINK RIVER NEAR CLARYVILLE NY","ST",41.89,-74.59,"S","NAD83"," 1521.67",".01","NAVD88","02040104","uv","00095",NA,258625,NA,"wat",NA,1646694,0,2020-01-03,2020-05-27,145
"5436","USGS","01435000","NEVERSINK RIVER NEAR CLARYVILLE NY","ST",41.89,-74.59,"S","NAD83"," 1521.67",".01","NAVD88","02040104","uv","00095",NA,261846,NA,"wat",NA,1646694,0,2019-09-20,2020-01-30,132
"5437","USGS","01435000","NEVERSINK RIVER NEAR CLARYVILLE NY","ST",41.89,-74.59,"S","NAD83"," 1521.67",".01","NAVD88","02040104","uv","00095",NA,261848,NA,"wat",NA,1646694,0,2020-01-30,2020-05-27,118
"5438","USGS","01435000","NEVERSINK RIVER NEAR CLARYVILLE NY","ST",41.89,-74.59,"S","NAD83"," 1521.67",".01","NAVD88","02040104","uv","00095",NA,261863,NA,"wat",NA,1646694,0,2019-09-20,2019-11-26,67
"5594","USGS","01436000","NEVERSINK RIVER AT NEVERSINK NY","ST",41.82,-74.6355556,"S","NAD83"," 1253.99",".01","NAVD88","02040104","uv","00095",NA,257858,NA,"wat",NA,1646694,0,2019-12-10,2020-05-27,169
"5633","USGS","01436655","SHELDRAKE STREAM AT THOMPSONVILLE NY","ST",41.6678695,-74.6229383,"S","NAD83"," 1173"," 10","NGVD29","02040104","uv","00095",NA,257265,NA,"wat",NA,1646694,0,2019-11-22,2020-05-27,187
"5692","USGS","01436690","NEVERSINK RIVER AT BRIDGEVILLE NY","ST",41.63805556,-74.61688889,"S","NAD83"," 1055.56",".01","NAVD88","02040104","uv","00095",NA,259357,NA,"wat",NA,1646694,0,2020-01-16,2020-05-27,132
