HUC-Number,Name,Boundary-img,Tribes,Plant ,PlantSci,Plant-img,img-cred-p,Animal,AnimalSci,Animal-img,img-cred-a,Drainage,Mineral,Mineral-img,img-cred-m
1,New England Region,https://water.usgs.gov/wsc/reg/01.jpg,"Algonkin, including Abenaki, Micmac, Pennacook, Pequot, Mohegan, Nauset, Narragansett, Nipmuc, Woronoco, and Wampanoag",Small whorled pogonia,Isotria medeoloides,https://upload.wikimedia.org/wikipedia/commons/b/ba/Whorled_Pogonia_-_Flickr_-_pellaea_%281%29.jpg,Jason Hollinger/Wikimedia Commons,Moose,Alces alces americana,https://upload.wikimedia.org/wikipedia/commons/c/ce/Alces_alces_Cape_Breton_Highlands_National_Park.jpg,Martin Cathrae/Wikimedia Commons,"The drainage within the United States
           that ultimately discharges into: (a) the Bay of Fundy; (b)
           the Atlantic Ocean within and between the states of Maine
           and Connecticut; (c) Long Island Sound north of the New
           York-Connecticut state line; and (d) the Riviere St. Francois,
           a tributary of the St. Lawrence River. Includes all of Maine,
           New Hampshire and Rhode Island and parts of Connecticut,
           Massachusetts, New York, and Vermont.",Tourmaline,https://upload.wikimedia.org/wikipedia/en/4/4a/Watermelon_Tourmaline.JPG,Madereugeneandrew/Wikimedia Commons
2,Mid-Atlantic Region,https://water.usgs.gov/wsc/reg/02.jpg,"Chickahominy, Monacan, Nansemond, Pamunkey, Rappahannock, Upper Mattaponi",Bloodroot ,Sanguinaria,https://upload.wikimedia.org/wikipedia/commons/d/d8/Bloodroot_-_Sanguinaria_canadensis%2C_Riverbend_Park%2C_Great_Falls%2C_Virginia_-_25603767320.jpg,Judy Gallagher/Wikimedia Commons,Longfin inshore squid,Doryteuthis pealeii,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/pd20-240315-num.jpg?w=1300&dpr=1&fit=default&crop=default&q=80&vib=3&con=3&usm=15&bg=F4F4F3&ixlib=js-2.2.1&s=f65da75f74ca1e723b382c3d5a434ad6,New York Public Library,"The drainage within the United States
           that ultimately discharges into: (a) the Atlantic Ocean
           within and between the states of New York and Virginia; (b)
           Long Island Sound south of the New York-Connecticut State
           Line; and (c) the Riviere Richelieu, a tributary of the St.
           Lawrence River. Includes all of Delaware and New Jersey and
           the District of Columbia, and parts of Connecticut, Maryland,
           Massachusetts, New York, Pennsylvania, Vermont, Virginia, and
           West Virginia
",Herkimer diamond quartz,https://cdn.pixabay.com/photo/2016/06/10/01/42/herkimer-diamond-1447244_1280.jpg,WhisperedSecrets/Pixabay
3,South Atlantic-Gulf Region,https://water.usgs.gov/wsc/reg/03.jpg,"Choctaw, Chitimacha, Coushatta, Houma, Tunica, Muscogee (Creek), Seminole, Miccosukee, Alabama, Coushatta",Saw palmetto ,Serenoa repens,https://upload.wikimedia.org/wikipedia/commons/f/f0/Serenoa_repens_13zz.jpg,David J. Stang/Wikimedia Commons,Florida manatee,Trichechus manatus latirostris,https://c.pxhere.com/photos/aa/64/manatee_wildlife_underwater_sea_cow_mermaid_manatee_close_up_manatee_profile_sea_life-1393804.jpg!d,pxhere CC0,"The drainage that ultimately
           discharges into: (a) the Atlantic Ocean within and between
           the states of Virginia and Florida; (b) the Gulf of Mexico
           within and between the states of Florida and Louisiana; and
           (c) the associated waters. Includes all of Florida and South
           Carolina, and parts of Alabama, Georgia, Louisiana,
           Mississippi, North Carolina, Tennessee, and Virginia.
",Coral agate,https://upload.wikimedia.org/wikipedia/commons/2/20/Fossil_agatized_coral_Florida.JPG,Wilson44691/Wikimedia Commons
4,Great Lakes Region,https://water.usgs.gov/wsc/reg/04.jpg,"Santee Dakota, Menominee, Ioway, Ho-chunk, Illinois, Potawatomi, Sauk, Mascouten, Fox, Miami, Kickapoo, Shawnee, Anishinabe, Ottawa, Petun, Nipissing, Algonkin, Huron, Iroquois",Houghton's goldenrod ,Oligoneuron houghtonii,https://upload.wikimedia.org/wikipedia/commons/3/3c/Solidago_houghtonii_5498589.jpg,Rob Routledge/Wikimedia Commons,Great blue heron,Ardea herodias,https://upload.wikimedia.org/wikipedia/commons/5/5b/Great_Blue_Heron_at_Lake_Woodruff_-_Flickr_-_Andrea_Westmoreland_%288%29.jpg,Andrea Westmoreland/Wikimedia Commons,"The drainage within the United States
           that ultimately discharges into: (a) the Great Lakes
           system, including the lake surfaces, bays, and islands; and
           (b) the St. Lawrence River to the Riviere Richelieu drainage
           boundary. Includes parts of Illinois, Indiana,
           Michigan, Minnesota, New York, Ohio, Pennsylvania, and
           Wisconsin.",Copper,https://upload.wikimedia.org/wikipedia/commons/0/06/Native_Copper_Macro_Digon3.jpg,Jonathan Zander/Wikimedia Commons
5,Ohio Region,https://water.usgs.gov/wsc/reg/05.jpg,"Anishinaabe/Ojibwe, Ottawa, Delaware, Iroquois including Mohawk, Oneida, Onondaga, Cayuga, Seneca, Tuscarora; Miami, Shawnee, Wyandot, Piqua, Kickapoo, Illinois, Huron, Honniasont",Appalachian filmy fern ,Trichomanes boshianum,https://www.fs.fed.us/wildflowers/plant-of-the-week/images/appalachianbristlefern/Trichomanes_boschianum_6A_lg.jpg,David D. Taylor/USFS,Eastern red bat,Lasiurus borealis,https://upload.wikimedia.org/wikipedia/commons/f/fd/Red_bat_%2815a%29.jpg,Chris Harshaw/Wikimedia Commons," The drainage of the Ohio River Basin,
           excluding the Tennessee River Basin. Includes parts of
           Illinois, Indiana, Kentucky, Maryland, New York,
           North Carolina, Ohio, Pennsylvania, Tennessee, Virginia and
           West Virginia.",Sphalerite,https://upload.wikimedia.org/wikipedia/commons/5/54/Sphalerite_%28mine_near_Carthage%2C_Tennessee%2C_USA%29_1_%2844862884385%29.jpg,James St. John/Wikimedia Commons
6,Tennessee Region,https://water.usgs.gov/wsc/reg/06.jpg,"Quapaw, Chickasaw, Shawnee, Yuchi, Koasati, Cherokee, Chikamaka Cherokee, Etowah Cherokee, Muscogee (Creek), Natchez, Catawba",Butternut hickory ,Carya cordiformis,https://upload.wikimedia.org/wikipedia/commons/b/b9/Carya_cordiformis_%28Bitternut_Hickory%29_%2833645993593%29.jpg,Boston Plant Image Library/Wikimedia Commons,Washboard mussel,Megalonaias nervosa,https://upload.wikimedia.org/wikipedia/commons/7/79/Naturalis_Biodiversity_Center_-_ZMA.MOLL.209650_-_Megalonaias_nervosa_%28Rafinesque%2C_1820%29_-_Unionidae_-_Mollusc_shell.jpeg,Naturalis Biodiversity Center/Wikimedia Commons,"The drainage of the Tennessee River
           Basin. Includes parts of Alabama, Georgia, Kentucky,
           Mississippi, North Carolina, Tennessee, and Virginia.
",Freshwater pearls,https://upload.wikimedia.org/wikipedia/commons/d/da/Pearl-freshwater_hg.jpg,Hannes Grobe/AWI/Wikimedia Commons
7,Upper Mississippi Basin Region,https://water.usgs.gov/wsc/reg/07.jpg,"Ibitoupa, Tiou, Choctaw, Chickasaw, Chakchiuma, Quapaw, Taposa, Chula, Yazoo, Tunica, Koroa, Natchez Grigra",Prairie aster ,Eurybia hemispherica,https://upload.wikimedia.org/wikipedia/commons/e/e0/Eurybia_hemispherica.jpg,Eric Hunt/Wikimedia Commons,Muskrat,Ondatra zibethicus,https://upload.wikimedia.org/wikipedia/commons/e/e3/Ondatra_zibethicus_-_Naturhistorisches_Museum%2C_Braunschweig%2C_Germany_-_DSC05054.JPG,Daderot/Wikimedia Commons,"The drainage of the Mississippi
           River Basin above the confluence with the Ohio River,
           excluding the Missouri River Basin. Includes parts of
           Illinois, Indiana, Iowa, Michigan, Minnesota,
           Missouri, South Dakota, and Wisconsin.
",Beryl,https://commons.wikimedia.org/wiki/File:Beryl-271349.jpg,Robert M. Lavinsky/Wikimedia Commons
8,Lower Mississippi Region,https://water.usgs.gov/wsc/reg/08.jpg,"Choctaw, Pascagoula, Biloxi, Pensacola, Capinans/Moctobi,  Acolapissa, Houma, Natchez Grigra, Ofo/Ofogoula, Sawoki, Tiou",Green-fly orchid,Epidendrum magnoliae,https://upload.wikimedia.org/wikipedia/commons/0/09/Epidendrum_conopseum_2.jpg,berichard/Wikimedia Commons,Longear sunfish,Lepomis megalotis,https://upload.wikimedia.org/wikipedia/commons/2/29/Lepomis_megalotis_UMFS_2014.jpg,Fredlyfish4/Wikimedia Commons,"The drainage of: (a) the
           Mississippi River below its confluence with the Ohio River,
           excluding the Arkansas, Red, and White River Basins
           above the points of highest backwater effect of the
           Mississippi River in those basins; and (b) coastal streams
           that ultimately discharge into the Gulf of Mexico from the
           Pearl River Basin boundary to the Sabine River and Sabine Lake
           drainage boundary. Includes parts of Arkansas, Kentucky
           Louisiana, Mississippi, Missouri, and Tennessee.
",Fulgurite,https://upload.wikimedia.org/wikipedia/commons/d/d8/Fulgurite-Adrar_mauritanien_%282%29.jpg,Ji-Elle/Wikimedia Commons
9,Souris-Red-Rainy Region,https://water.usgs.gov/wsc/reg/09.jpg,"Mandan, Hidatsa, Arikara, Yanktonia, Sisseton, Wahpeton, Hunkpapa and other Dakotah/Lakotah (more commonly known as the Sioux) Tribes, along with the Pembina Chippewa, Cree and Meti, Anishinaabe/Ojibwe, ",Mountain holly,Ilex mucronata,https://upload.wikimedia.org/wikipedia/commons/4/4e/Ilex_mucronata_5473069.jpg,Rob Routledge/Wikimedia Commons,Northern leopard frog,Lithobates pipiens,https://storage.needpix.com/rsynced_images/frog-4186782_1280.jpg,Jimmy Larkin/Pixabay,"The drainage within the United
           states of the Lake of the Woods and the Rainy, Red, and
           Souris River Basins that ultimately discharges into Lake
           Winnipeg and Hudson Bay. Includes parts of Minnesota,
           North Dakota, and South Dakota.
",Thomsonite,https://upload.wikimedia.org/wikipedia/commons/d/d0/Thomsonite.jpg,Linnell/Wikimedia Commons
10,Missouri Region,https://water.usgs.gov/wsc/reg/10.jpg,"Missouria, Osage, Quapaw, Chickasaw, Illini, Ioway, Otoe-Missouria, Sac & Fox, Shawnee",Water locust,Gleditsia aquatica,https://upload.wikimedia.org/wikipedia/commons/1/1d/Gleditsia_Aquatica_%27Water_Locust%27_%284023008476%29.jpg,Rob Young/Wikimedia Commons,Nine-banded armadillo,Dasypus novemcinctus,https://cdn.pixabay.com/photo/2018/01/05/12/36/devotional-battleship-3062825_1280.jpg,zoosnow/Pixabay,"The drainage within the United states of:
           (a) the Missouri River Basin, (b) the Saskatchewan River
           Basin, and (c) several small closed basins.
           Includes all of Nebraska and parts of Colorado, Iowa, Kansas,
           Minnesota, Missouri, Montana, North Dakota, South Dakota,
           and Wyoming.
",Barite,https://upload.wikimedia.org/wikipedia/commons/a/a9/Barite_crystals.jpg,The High Fin Sperm Whale/Wikimedia Commons
